Ticker,ABCB,ABTX,AJX,ARI,AXP,BAC,BBT,BK,BOKF,C,CBKM,CFG,CFR,CIT,CMA,CNND,COF,DFS,EWBC,FCNCA,FFIN,FHB,FITB,FMAO,FMBH,FNB,GBCI,GS,HBAN,HBHC,HOMB,HTH,IBKR,IBOC,ISBC,JPM,JUVF,KEY,LARK,MBWM,MCBC,MS,MTB,NAVI,NKSH,NTRS,OPY,PACW,PBCT,PGC,PNC,PNFP,RF,SCHW,SF,SFBC,SIVB,SLFC,SRCE,STBA,STT,SYF,TFSL,TSC,UMBF,USB,WAL,WFC,WSBC,ZION
CBKM,0.8964692608518615,0.9971907480686139,0.9797304639340729,0.8967569213257675,0.9403593510767944,0.9969656763471983,0.9989141224702837,0.9952274073744157,0.9868994364959565,0.9950771764680744,0.9999999999999999,0.9991767666377235,0.9985237932118878,0.997639632227211,0.9991747759053985,0.9978858989485189,0.9953171750634136,0.9977290031048703,0.9980584545030449,0.9989374210679639,0.9890900082340398,0.9982381757843928,0.9936712071284198,0.9985536078404172,0.9987944419446335,0.9974957194451523,0.9976370117178781,0.9776936370826173,0.9998818340684128,0.9995543394612234,0.9953257770819839,0.9889268632016094,0.9928474864631012,0.9973109395232737,0.9988664718891007,0.9952408839498078,0.99096796584363,0.9937872517343874,0.9594777254262954,0.9855642563486379,0.9979280752561239,0.9534514109049874,0.992277813864827,0.9850328836030436,0.9932010416084193,0.9959734431919649,0.8790964594438316,0.9929609767159366,0.9981170016366455,0.9962715180800896,0.999467357028304,0.9973408537908891,0.9989709510336898,0.9493603728378491,0.9406532113151492,0.9635149193457243,0.9901498994526493,0.9838911869737348,0.9977883543397777,0.9938219611549849,0.9951275447991452,0.9908626965346048,0.9911186488600232,0.9942440752010508,0.9976363027594217,0.9964138684244556,0.9988388601609794,0.9963560130764233,0.9966900897359378,0.9998146260418301
CFG,0.8996555417935854,0.9991796280325539,0.9833743462039556,0.891112861825186,0.9315340802080658,0.9942759709134051,0.9987110262958493,0.9922045193685713,0.9832360583473254,0.9916716117621375,0.9991767666377235,0.9999999999999997,0.9966576883186914,0.998841155810858,0.9995885290682242,0.9982449214533892,0.9939670205828665,0.9979173431305641,0.999212550008887,0.9968006760884964,0.9862803078944451,0.9970802818817904,0.9910912557499988,0.9997075783836488,0.9993049788328762,0.9987578180156022,0.9962016988340733,0.9709943710729221,0.9992285173492768,0.9993393628289954,0.9978413533243696,0.9902828895381589,0.9886436392702229,0.9974023701263384,0.9996400715267748,0.9916650341590972,0.9868344792187193,0.991343640224687,0.9585058315250645,0.9877103438412181,0.998889129102568,0.9444540810245937,0.9953739803823269,0.9872708870668462,0.9907760002769582,0.9923567128360526,0.8796259751583616,0.9944511950811113,0.9995809831044342,0.9978392339852111,0.9997147145559266,0.9993317466859193,0.9995577024172054,0.9402287767460434,0.932302473839981,0.9668300275096652,0.9851802319997812,0.9867525204560121,0.9990437194757941,0.9968448377175223,0.9915513705480518,0.9936876067686596,0.9946017977173809,0.9958327387337135,0.9950909973698435,0.9952198390656045,0.9993343081325881,0.9945063139453958,0.9989078172330623,0.9996207254698692
CFR,0.8902955497291507,0.992827611459959,0.9817966966422554,0.9180075320575267,0.9541346804629439,0.9996375808401531,0.9988484558756072,0.9988934506987114,0.9925569945628251,0.9987269309052593,0.9985237932118878,0.9966576883186914,0.9999999999999998,0.993192285385823,0.9958989315326295,0.993494577386382,0.9982361783755642,0.9939568809306475,0.9939149445648293,0.9997198077183824,0.995150969996891,0.9996856077974757,0.9970024119897265,0.9959114862794102,0.9968540500717239,0.9950045344669469,0.9994862935427347,0.9871223484854228,0.9988596206475376,0.998315251772082,0.991890181373168,0.9846713472328461,0.996065115358204,0.998159137762029,0.9956059567033927,0.9988057260696519,0.9966515050552769,0.9963629502452217,0.9596428891436637,0.9794944672119811,0.9934319127179517,0.9677111628598026,0.984731945427284,0.9748118758787131,0.9977834530676795,0.9989659720311069,0.877551966613957,0.9904835595299378,0.9944189200511335,0.9906464819667274,0.9977770720409183,0.9937018652237128,0.9966867927091492,0.9645431198654497,0.9552587299716173,0.9551326825685815,0.9958612201790357,0.9783083776504485,0.994532730769585,0.98795572792461,0.9987933311110926,0.9843678326786784,0.9834292958194999,0.9874636471133076,0.9998170416701624,0.9958492905447547,0.9954129983493101,0.9972507138365437,0.9939628554128936,0.9977425717277547
CIT,0.9006140674286706,0.9989909390268552,0.9759574210635712,0.8722551944997035,0.9198170625275159,0.990227597858126,0.995662405094373,0.9870548998172488,0.9767649857394473,0.9871523109106584,0.997639632227211,0.998841155810858,0.993192285385823,0.9999999999999998,0.9993516891912532,0.9986614281105202,0.9890522833626563,0.9982450719528302,0.9991385801444439,0.9939350127439894,0.9785852153578782,0.9932203183233548,0.9863163776376201,0.9982213766119619,0.9975506524138711,0.9972273828734338,0.991773797300986,0.962750613140846,0.9974564746133592,0.9979995507214204,0.9962618759102014,0.9890588273278764,0.9850471375552442,0.9932403775104934,0.9990123591602124,0.9871717819906,0.9807282118754628,0.9871708928291758,0.955485522126425,0.9889041489857173,0.9991667687122544,0.9329720023959832,0.9973925762691669,0.9924706336052345,0.984588715111654,0.988390547149773,0.874511284450196,0.9952202111954553,0.9992168538607654,0.9991291314878353,0.9978188598561527,0.9984477530262186,0.9983038046208332,0.9282963241777208,0.9195843541584453,0.9696178546594757,0.9793013880691641,0.9860334908556221,0.9980329682595958,0.9978147940592562,0.9869250574767513,0.9948003002029931,0.9968027097761187,0.9982616143326589,0.9912492404447981,0.9933966699692889,0.9987852600563628,0.9918944535686897,0.9970827860937043,0.9985316636049669
CMA,0.8969676301348414,0.9990945434069829,0.9785238138979594,0.8819790011086454,0.9269838960854713,0.9933862451187315,0.9976015839774023,0.9908116812849854,0.9806576466993935,0.9906464745951069,0.9991747759053985,0.9995885290682242,0.9958989315326295,0.9993516891912532,0.9999999999999997,0.9991923060211975,0.9917706699003707,0.9984555802552341,0.9996783891775832,0.996597134800181,0.9834807517677524,0.9958126099049202,0.9892820874424235,0.9991796744944559,0.9985665733729838,0.997753369145114,0.9948938199506541,0.9689315040676942,0.9990068809634937,0.9989650895235318,0.99651678642744,0.9898271089551063,0.9890577394229535,0.9956850459291544,0.999668785872456,0.9908411492115099,0.9852225361613134,0.9897691113408676,0.9558967167220627,0.9874763824461817,0.9996263489414405,0.9411404494216705,0.9962364573567488,0.9904485500120327,0.9885472398672839,0.9919373678278508,0.8738424415414311,0.9940618521261527,0.9994820084447021,0.9986094438188278,0.9992132431074333,0.9989017327334822,0.9991263917729705,0.9369744047208758,0.9271509625174853,0.9664775172727312,0.9842080474882801,0.9858334731015793,0.9984677193748964,0.9966072164351969,0.9906478481564692,0.9935402219339438,0.9955576124038288,0.9975060827419858,0.994328181639055,0.9949898357637242,0.9998073118117259,0.9935892998273532,0.9976082729427697,0.99971797512778
CNND,0.891470306735534,0.9985168778799917,0.9752017692827789,0.870938583940322,0.924173327180833,0.9904517851036251,0.9959768065258117,0.9880909013086576,0.9757137101776922,0.9872494893193,0.9978858989485189,0.9982449214533892,0.993494577386382,0.9986614281105202,0.9991923060211975,1.0,0.989001068015339,0.9989128459745352,0.9993001430696946,0.994954404605335,0.9799187187700508,0.9930676785451104,0.9852918811005413,0.9983167436719335,0.9969315718800613,0.995614501036295,0.992801048467371,0.9641853671884351,0.9975315624431171,0.9968665425626505,0.9950087698671434,0.9930821721527937,0.9874658819585951,0.9935448393899123,0.9985755773566686,0.9879122782592745,0.9815265719064894,0.9859762666625892,0.9505577452046808,0.9856426464556605,0.9995468416650852,0.9351067078888357,0.997049179713766,0.9920142014460304,0.9847639022049512,0.989560275290298,0.8822024923434422,0.9899688673208576,0.9985452541712965,0.998068162542628,0.9977713757579849,0.9980078875734993,0.9979214985605283,0.9302643864525668,0.9229936751866546,0.9640458939362739,0.981002666653771,0.9894108232631571,0.9973900981843412,0.995435545887479,0.9878764089433733,0.9952350638997144,0.9958778468984344,0.9976724357045282,0.9919671680900913,0.993406424192306,0.9994359367596188,0.990452927879275,0.9959956706751179,0.9985478910132259
COF,0.8938358388242833,0.9895112418493036,0.9866160551599101,0.9323349820095372,0.9635635747126545,0.9981262484686847,0.9978297488300025,0.9985810046346911,0.9946586118227433,0.9974997368049466,0.9953171750634136,0.9939670205828665,0.9982361783755642,0.9890522833626563,0.9917706699003707,0.989001068015339,1.0000000000000002,0.9908205999466898,0.9895970042448295,0.997026218177224,0.9975908592871139,0.9987936095092752,0.9974325342453721,0.9936640799741733,0.9951387001666475,0.9934748225581417,0.9988745127631964,0.9882262526058812,0.9960487794198113,0.9957000263963086,0.9911324810755411,0.9841653581928584,0.9924489920559294,0.9981911767607119,0.9921758234954846,0.9973254398938429,0.99672670713464,0.9965007394027535,0.9625547686156313,0.9769370059201145,0.9886534684018936,0.9717603230838433,0.9796650225392692,0.9651470452798042,0.9988473136766809,0.9969027361372838,0.8942977634305787,0.9872220654085294,0.9912223101903538,0.9857249300420293,0.9951988466426258,0.9909072489758425,0.9945989523948574,0.9679699949083015,0.9651773852941573,0.9529175039939988,0.9948729332429285,0.9798018402489603,0.99262813162854,0.9848969083720859,0.9976445009304211,0.9830070349604572,0.9777578305227501,0.9805128635629307,0.9982911594029266,0.9943070889901457,0.9912133904404787,0.9961723722523752,0.9927802929743513,0.9942356290485203
DFS,0.8938922300223251,0.9973346943761005,0.9745172672492818,0.8759587796036636,0.9306780052383863,0.991232674515518,0.9960001973666257,0.9891081940421765,0.9781386017156193,0.9885952049958848,0.9977290031048703,0.9979173431305641,0.9939568809306475,0.9982450719528302,0.9984555802552341,0.9989128459745352,0.9908205999466898,1.0000000000000002,0.9980340537760304,0.9951352173751715,0.9811545117916918,0.993472240101381,0.9869110122529507,0.9975161052953168,0.9967121037321406,0.9953424708785131,0.9930785815552455,0.9668542630280397,0.9975819041339944,0.9973101382715063,0.9944310159181602,0.9927527641805934,0.9874335470485717,0.9934064469569166,0.9977849517080658,0.9891058318500673,0.9829242046271279,0.987563126615543,0.9532806122999469,0.985477458954261,0.9981957259591776,0.9389892446776636,0.995301522845933,0.9894526611331527,0.9857765519645029,0.9903218648401159,0.8882764254551611,0.9895780171335109,0.9975131599239747,0.9969703009323587,0.9975687810342911,0.9968958833455002,0.997616282414932,0.9336885849543679,0.9283874165696838,0.9641894846906323,0.9823535927708031,0.990953091642049,0.9969479066864606,0.9948011805216569,0.9888396798614831,0.9966843655781342,0.993499252091221,0.995892990539527,0.9926505256774247,0.9934157902299362,0.9983512495933052,0.9916567381993319,0.9953483794546667,0.9981303999863604
EWBC,0.8963258633101967,0.9996355082348733,0.9790016592019443,0.8752473218579856,0.9200112340596134,0.9908175999186609,0.9966100798389919,0.9880818290124896,0.9768363896792608,0.9875237653036403,0.9980584545030449,0.999212550008887,0.9939149445648293,0.9991385801444439,0.9996783891775832,0.9993001430696946,0.9895970042448295,0.9980340537760304,0.9999999999999999,0.9947320691633286,0.9807110046202069,0.9941069675635931,0.9863322714843048,0.9992122433379125,0.9980015509744865,0.9974012136492555,0.9932639341102092,0.9636939601718675,0.9978657630239587,0.9977203313556117,0.9970346733955197,0.9906553128876673,0.9863893412264793,0.9948083882539335,0.9995054628795038,0.9878067684073825,0.9816509663185188,0.9869545374415455,0.9532489700807718,0.9876494593094429,0.9999298459799204,0.9342721233371596,0.9977555611042516,0.9919940263470634,0.9858900947471267,0.989076198515501,0.872883893592183,0.9929370927800167,0.9996473668593677,0.9989735547251458,0.9985765489756555,0.9993860447410629,0.9987137397591366,0.9300459623271852,0.9203632191918661,0.9669587679648504,0.9804958968960309,0.9874101138622071,0.9984388905989549,0.9973403574699707,0.9876497129643099,0.9945519664196665,0.9972660536083306,0.9982013046169967,0.9919872894921989,0.9937110888450679,0.9998310557406852,0.9911910675404059,0.997870462770715,0.9989657873104523
FCNCA,0.8874474889812404,0.9932648285730924,0.9790011142289299,0.9107110958373784,0.9521166696679835,0.9991683895506961,0.9985655368486623,0.9982894108732997,0.9906313147858663,0.9981069959961542,0.9989374210679639,0.9968006760884964,0.9997198077183824,0.9939350127439894,0.996597134800181,0.994954404605335,0.997026218177224,0.9951352173751715,0.9947320691633286,0.9999999999999999,0.9934791567533321,0.9989933394630842,0.9957222159471619,0.9960617772223995,0.9966756488031183,0.9945105132470793,0.9990058098809003,0.9857283056781442,0.9991176230306981,0.9982484731898814,0.9913430825551112,0.9862200028041047,0.9966753784490637,0.9973339596205776,0.9959937708280646,0.9984430433967724,0.9956283879349802,0.9952272483115074,0.9572922042911909,0.9793977584818838,0.9945038356706093,0.9653280404933587,0.9860770819567113,0.9775728951539219,0.9963161287074166,0.9989367865938599,0.8780296557338094,0.989485870266087,0.9947348830723003,0.9915521121160803,0.997893003076762,0.993876964800996,0.9967417702557971,0.9619412434332734,0.9523856060049714,0.9547044514025923,0.9953609425330086,0.9795445206922878,0.9945624478338386,0.9880773834365485,0.9983860421601595,0.9854961280105121,0.9845996500716502,0.9890977440283519,0.9995745633754247,0.9957394465399105,0.9962700087770703,0.9966074646592318,0.9934567455700141,0.9982164808986295
FFIN,0.875839668311333,0.9801164733283964,0.9851599068166521,0.9505585629067513,0.9728790450693393,0.9962313555784821,0.9931162671363564,0.998045742766321,0.9947869558686129,0.9964592466520323,0.9890900082340398,0.9862803078944451,0.995150969996891,0.9785852153578782,0.9834807517677524,0.9799187187700508,0.9975908592871139,0.9811545117916918,0.9807110046202069,0.9934791567533321,1.0000000000000002,0.9955338370119268,0.995252985162294,0.9862679665060636,0.9878401455776475,0.9852754757077294,0.9966485278521063,0.9939484358788366,0.9901031755271998,0.9888776937042597,0.9821105653437362,0.9759236002471698,0.9922237016921253,0.9947163954993282,0.9837822954496167,0.9964829771215817,0.9983112578265534,0.9932752771391388,0.9538453615670474,0.9634048031288763,0.9794586504286019,0.9828049929112577,0.9668359987481673,0.9495244471169667,0.9991267389628212,0.9956408080292122,0.8859334472759078,0.9775321917432735,0.9823203329254949,0.9744554866470825,0.9887743422670716,0.9824259613781595,0.986937325584442,0.9804765711219828,0.9756632679063504,0.93543908242112,0.9968349778659399,0.9685181413012154,0.9838334071532016,0.972650760993806,0.9970284789378809,0.9699082454635665,0.9649297223034671,0.9685225942870599,0.9960097676472796,0.9880922472441893,0.9832537247014825,0.99096045936192,0.9850116831350121,0.9872795469399244
